FID,ALA,lat,lon,year,basis,rain,dist2rds,slope,domstrat,uhtclass,uht,ucrncov,ucrownpc,mhtclass,mht,M_Cwn_Cov,mcrownpc,ghtclass,ght,ccrncov,gcrownpc,commchng,dem,noburns,soil,sandpc,vegclass,roads5k
27,f3b6b9a1-5ede-4df1-94d9-769026445b6f,-34.8,117.7,0,PreservedSpecimen,733,0,0.224992,,,,,,,,,,,,,,98,118.5550003,0,521,40,5,1
45,c817e2b7-4229-479a-a5fd-976e26d4342e,-35,116.7,2003,PreservedSpecimen,1218,5000,,1,6,5,1,35,,,,,,,,,54,,1,584,80,,1
35,8fbe3e81-9a13-43f3-a79f-d282b810c608,-34.5,116.7,0,PreservedSpecimen,827,5000,0.0802403,3,,,,,,,,,2,0.75,6,80,98,171.9129944,0,586,80,1,0
37,71b00a2d-c7f0-48ba-9e7f-53f61c3937eb,-34.3,116.8,0,PreservedSpecimen,654,0,0.369379,1,7,20,2,65,4,2,2,65,2,0.75,1,35,98,235.0879974,0,586,80,5,1
39,64d4b8f2-5d89-4d0d-be89-c58222903038,-34.5,116.7,0,PreservedSpecimen,827,5000,0.0802403,3,,,,,,,,,2,0.75,6,80,98,171.9129944,0,586,80,1,0
46,ceead62a-9ed3-4cd8-85ff-f901f56788ce,-34.4,116.6,1976,PreservedSpecimen,767,0,0.0189603,1,7,20,2,65,4,2,1,35,1,0.25,1,35,4,167.1000061,0,608,80,1,0
109,dfbc98ee-33aa-49ec-9872-5ae44e040ff0,-34.51304,139.45912,2014,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.0599976,0,647,0,2,0
110,d74e154a-c55e-4d0b-bd27-28edb6f2850b,-34.5041,139.47667,2014,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,87.2309036,0,647,0,2,0
111,750409dc-2654-4f1d-899f-1050079a214d,-34.51952,139.43828,2014,HumanObservation,291,5000,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,91.2622986,0,647,0,2,0
112,093dc227-38d1-4880-9b01-5d0673b101ce,-34.53167,139.46944,2014,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.8443985,0,647,0,2,0
113,e7319d46-622e-47c6-810d-1b1de0c60bdf,-34.51387,139.43828,2014,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,91.2622986,0,647,0,2,0
114,e5fed407-581a-4e27-b101-11b9fe959fb9,-34.53254,139.45074,2014,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.9710999,0,647,0,2,0
115,c79b0ba6-3787-406b-aba6-919b0c4b0448,-34.50582,139.43824,2014,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,86.6529999,0,647,0,2,0
116,b8d24981-9fbd-4c85-8c48-b8154f6d64a6,-34.50782,139.47088,2014,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,85.8339005,0,647,0,2,0
117,8ae295b2-468f-4589-bfb9-22d31645a208,-34.51245,139.46138,2014,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.1434021,0,647,0,2,0
118,7fa58485-7e64-415b-84a8-2237b2abaf00,-34.51138,139.45451,2014,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.1434021,0,647,0,2,0
119,6aad6125-4876-4ce3-bcda-cee55390f09d,-34.52141,139.47511,2014,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.2669983,0,647,0,3,0
120,35e21cfc-ecae-4360-a853-9424eeacf942,-34.53163,139.47047,2014,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.8443985,0,647,0,2,0
121,2a3d104b-302b-4d7e-8c99-461635a97667,-34.50751,139.47287,2014,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,85.8339005,0,647,0,2,0
122,05df6be4-d8e4-481a-8b89-054d1a6637ca,-34.5036,139.46794,2014,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,85.8339005,0,647,0,2,0
123,000db024-3d3d-4b6a-b2d9-2359fe8265e5,-34.50762,139.47407,2014,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,85.8339005,0,647,0,2,0
124,a378f9af-e12e-4894-8f23-dd55aa118dec,-34.52898,139.44059,2010,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.3384018,0,647,0,2,0
125,f901e5c7-15d5-40be-93bc-e90aae8a6c78,-34.50769,139.47434,2013,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,85.8339005,0,647,0,2,0
126,f3aa3081-4f47-4679-8d8e-b2f58543cbd4,-34.50358,139.44729,2013,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,86.5904999,0,647,0,2,0
127,f33bffae-d49c-4e6b-911e-523059d5adc9,-34.52159,139.44807,2013,HumanObservation,291,5000,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,87.8223038,0,647,0,2,0
128,ef6a12e0-fcaf-4241-8089-92b6d0622841,-34.53187,139.46472,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.5747986,0,647,0,2,0
129,ec1edb1b-ba1a-475c-a4cc-679d621438f7,-34.52445,139.45497,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,91.2212982,0,647,0,2,0
130,e9f8712b-8f20-481d-a394-efa360bd6f9c,-34.52269,139.4383,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,91.2622986,0,647,0,2,0
131,e9f60e65-a7f5-4d94-ad23-f54adc133648,-34.51713,139.43827,2013,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,91.2622986,0,647,0,2,0
132,e679e040-b376-4f4b-9d67-57531c705ff9,-34.50437,139.4383,2013,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,86.6529999,0,647,0,2,0
133,e56340c1-ca07-463a-9cdd-a0511ba6acef,-34.53207,139.45976,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.5747986,0,647,0,2,0
134,e0fadf6b-c890-474c-af2c-15cd66d16d65,-34.51212,139.4627,2013,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.1434021,0,647,0,2,0
135,dfd78c1a-56f8-434d-abda-ce52f6f1384a,-34.50437,139.4383,2013,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,86.6529999,0,647,0,2,0
136,df20816b-bc5c-4ddc-bac6-94cf261fe71c,-34.50785,139.45741,2013,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.1434021,0,647,0,2,0
137,da741e62-01b5-480e-9fe9-c925387eb63a,-34.51348,139.45768,2013,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.0599976,0,647,0,2,0
138,d760862e-ecee-400e-b1a5-b75e8e9ed069,-34.50437,139.4383,2013,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,86.6529999,0,647,0,2,0
139,d75a02be-bfdc-4fcb-a631-1d05d9e53467,-34.53285,139.44439,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.9710999,0,647,0,2,0
140,d50076d0-5288-4b1b-864f-45113f50e26d,-34.51592,139.45465,2013,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.0599976,0,647,0,2,0
141,d081f728-77fa-4c45-92c5-2348ec0f987b,-34.53309,139.43952,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,93.3080978,0,647,0,2,0
142,cbecfb9e-73ae-4f14-a41e-84cde0887263,-34.50358,139.44286,2013,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,86.5904999,0,647,0,2,0
143,c8025448-1464-49bf-8013-676ee62756be,-34.53,139.4383,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.3384018,0,647,0,2,0
144,c483027b-9ac9-4214-a752-dfe4ae8f4f96,-34.53233,139.45506,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,88.5747986,0,647,0,2,0
145,c3d354c4-0c28-4092-95b4-8ec594849c84,-34.52474,139.45234,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,90.1435013,0,647,0,2,0
146,bfcdeca4-87fd-4156-a481-d748d20c41a0,-34.53309,139.43952,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,93.3080978,0,647,0,2,0
147,bf00bd06-5c02-4d07-9877-1565ab6d37d5,-34.52944,139.47502,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.4220963,0,647,0,3,0
148,be35e1cc-05f3-404d-be8f-cbceefbad787,-34.53158,139.47059,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.8443985,0,647,0,2,0
149,bad937a7-2459-4c2d-a39b-e2eb27feedab,-34.52269,139.4383,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,91.2622986,0,647,0,2,0
150,b7fa2fdd-018f-4f56-b3a1-eb796a702064,-34.52474,139.45234,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,90.1435013,0,647,0,2,0
151,b20a9541-8378-440a-8f8b-dce309255a2e,-34.50769,139.47434,2013,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,85.8339005,0,647,0,2,0
152,af0c865b-8cfc-4681-b63e-6ff74d661985,-34.51348,139.45768,2013,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.0599976,0,647,0,2,0
153,a959982c-5d5e-4a70-abc1-0b343c63dcf9,-34.50412,139.4767,2013,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,87.2309036,0,647,0,2,0
154,a610f40e-4c4c-489f-8050-71f75269a07b,-34.53233,139.45506,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,88.5747986,0,647,0,2,0
155,a4503e62-3ee9-40e4-a619-f60cd556e05e,-34.53233,139.45506,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,88.5747986,0,647,0,2,0
156,a2060045-a3d1-46f8-ae72-d7bb85270a92,-34.51561,139.47617,2013,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,86.4440002,0,647,0,2,0
157,9f85c372-18af-4685-b1c6-4174cfc26353,-34.50815,139.43827,2013,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,86.6529999,0,647,0,2,0
158,9ae7e8f0-f0a8-404a-b3dd-8671bc56a8eb,-34.52389,139.47502,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.4220963,0,647,0,3,0
159,9981d1a5-6aa8-4fb3-8441-0e928ab29c38,-34.53207,139.45976,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.5747986,0,647,0,2,0
160,98145756-583a-4f1b-9878-ad1d4bda1b69,-34.52803,139.45288,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,90.1435013,0,647,0,2,0
161,953ff37e-0859-48d3-9e3b-057931d82184,-34.52254,139.45378,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,91.2212982,0,647,0,2,0
162,8dcb7254-b166-4e85-8f33-c6839969b25a,-34.52944,139.47502,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.4220963,0,647,0,3,0
163,892ae4b5-6f0a-43bd-8c52-3a1c3238428a,-34.53158,139.47059,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.8443985,0,647,0,2,0
164,89031dba-1d24-47f3-bc1c-6a58a862e23c,-34.52944,139.47502,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.4220963,0,647,0,3,0
165,870d6522-44ea-42f7-9b8d-4c7576785a72,-34.53187,139.46472,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.5747986,0,647,0,2,0
166,86589352-0324-4c8f-81f3-bc3fc5665ccc,-34.50412,139.4767,2013,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,87.2309036,0,647,0,2,0
167,8224265f-b6ea-4f3e-a3f6-f5367cde9211,-34.51348,139.45768,2013,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.0599976,0,647,0,2,0
168,80e9c0f8-7d4f-4af9-a184-42c5015ad371,-34.53187,139.46472,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.5747986,0,647,0,2,0
169,7f727bbe-85f8-493b-8042-08d5022731c4,-34.52231,139.44276,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,87.8223038,0,647,0,2,0
170,798f85f3-443d-4dff-9965-f01721a7ff0d,-34.51348,139.45768,2013,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.0599976,0,647,0,2,0
171,79723ce8-c874-4e7a-8a2a-f0d2c022c451,-34.50365,139.46045,2013,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.1434021,0,647,0,2,0
172,779c6746-5533-4114-9e1f-41ca61697f12,-34.5118,139.45183,2013,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,85.471199,0,647,0,2,0
173,73e170af-32f8-42d8-9134-fb70ff3f7cd8,-34.52803,139.45288,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,90.1435013,0,647,0,2,0
174,72fea47e-1412-4405-999d-b2892c5aca0e,-34.51561,139.47617,2013,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,86.4440002,0,647,0,2,0
175,6eef5861-b83b-4ed2-bb54-68ae2a364945,-34.53264,139.44815,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.9710999,0,647,0,2,0
176,6ace480b-7a3d-4551-bc67-f4aa2b7ea511,-34.53264,139.44815,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.9710999,0,647,0,2,0
177,625d294b-f6e6-45b0-988f-b589fd13131e,-34.51561,139.47617,2013,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,86.4440002,0,647,0,2,0
178,6032b8fd-1a75-4821-96eb-9b39349f1a7e,-34.51671,139.47191,2013,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.2669983,0,647,0,2,0
179,58a6c1e2-2645-4649-937d-44bb0c59a87b,-34.52803,139.45288,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,90.1435013,0,647,0,2,0
180,49b13407-6a24-41d3-a0e2-a2564dc373d1,-34.51964,139.47506,2013,HumanObservation,291,5000,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,88.2669983,0,647,0,2,0
181,41d7ce9b-2926-488c-806a-ccd5b03c6f99,-34.51451,139.46471,2013,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,88.2669983,0,647,0,2,0
182,3be627ec-6fc2-4cb8-a5da-40bed8bac887,-34.53158,139.47059,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.8443985,0,647,0,2,0
183,3a3de175-54ee-44bc-bb5f-36cb4f33e20a,-34.52474,139.45234,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,90.1435013,0,647,0,2,0
184,34cab5c8-fdd6-4c96-b956-7e91900f66e7,-34.52445,139.45497,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,91.2212982,0,647,0,2,0
185,3301174e-8cd9-47bf-b9a7-339d97af9a3e,-34.52474,139.45234,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,90.1435013,0,647,0,2,0
186,2ffafdaa-5ed0-4e86-90f9-9007fc4ac3f6,-34.5037,139.47165,2013,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,85.8339005,0,647,0,2,0
187,2f7dbf70-479b-44c4-a328-2bec22ef7ca9,-34.51964,139.47506,2013,HumanObservation,291,5000,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,88.2669983,0,647,0,2,0
188,2f69f9ce-2144-41f2-a1bb-b979b42671ff,-34.53158,139.47059,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.8443985,0,647,0,2,0
189,2f3e6482-b299-46a3-907e-7556cdc607c4,-34.52445,139.45497,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,91.2212982,0,647,0,2,0
190,2b2650a7-054a-43b0-9ba8-ef3132233a9f,-34.52389,139.47502,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.4220963,0,647,0,3,0
191,25c5a051-0c39-4d26-b5c2-2a9840bfdbcf,-34.53,139.4383,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.3384018,0,647,0,2,0
192,2335e7f7-b867-4229-bfdd-7c6cb7347bf1,-34.52803,139.45288,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,90.1435013,0,647,0,2,0
193,22240dac-adbd-4ff7-a0b1-d833ad1ac1df,-34.53285,139.44439,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.9710999,0,647,0,2,0
194,2151c5e9-1a21-4cf8-ab56-4564377768a3,-34.52994,139.45395,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,91.2212982,0,647,0,2,0
195,1f9ea1eb-ebe1-45c2-906e-832d30a565a7,-34.52231,139.44276,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,87.8223038,0,647,0,2,0
196,1f5c9e00-a5d8-4f9c-93c0-9e9073812636,-34.52108,139.43865,2013,HumanObservation,291,5000,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,91.2622986,0,647,0,2,0
197,1abfdb12-8dac-466f-bc04-b2b0ce8b49fc,-34.52994,139.45395,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,91.2212982,0,647,0,2,0
198,1abdb128-28d1-475f-8ed0-5a67cd58311a,-34.52445,139.45497,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,91.2212982,0,647,0,2,0
199,17ce2c1e-e5f6-4583-86a5-da2ac10e116c,-34.5195,139.45218,2013,HumanObservation,291,5000,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,87.8223038,0,647,0,2,0
200,11c78d67-846d-446a-94db-96d40580286d,-34.50785,139.45741,2013,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.1434021,0,647,0,2,0
201,0f765509-2a8d-44a9-ab60-f0111e09f46f,-34.53285,139.44439,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.9710999,0,647,0,2,0
202,0e7a13fb-4f42-42b3-80b2-b92882fbe4bc,-34.51348,139.45768,2013,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.0599976,0,647,0,2,0
203,0c9a748d-8680-4209-9423-6fd3a8f7c45e,-34.50358,139.44286,2013,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,86.5904999,0,647,0,2,0
204,08d7bd11-3e60-40e8-8fed-e14fe5eaf42c,-34.53207,139.45976,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.5747986,0,647,0,2,0
205,072f467a-bfb6-49e0-8e18-28a6df4148b0,-34.52944,139.47502,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.4220963,0,647,0,3,0
206,06ee3719-bf2c-4946-84f9-55d6039dc758,-34.53187,139.46472,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.5747986,0,647,0,2,0
207,003c80f5-8df8-47cb-811e-6548891a558f,-34.52254,139.45378,2013,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,91.2212982,0,647,0,2,0
208,ff9b4025-f57e-4b0a-a27a-4fa072ef8bb6,-34.5224,139.45656,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,91.2212982,0,647,0,2,0
209,fcc3fe63-4805-43f8-9249-9943ec457b1c,-34.53068,139.43832,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.3384018,0,647,0,2,0
210,fcc3fc63-e9a6-4de7-bb99-f45e3b34307b,-34.51584,139.46626,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.2669983,0,647,0,2,0
211,fc54b831-0371-46aa-af15-78f143d00ab5,-34.51295,139.46341,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.0599976,0,647,0,2,0
212,fbb461f1-15d2-4bd1-afc3-2ebde89dffa0,-34.52022,139.47508,2016,HumanObservation,291,5000,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,88.2669983,0,647,0,2,0
213,face416d-eb62-4139-9a05-6f1dec9f6f9a,-34.53152,139.47207,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.8443985,0,647,0,3,0
214,f954d26f-43dc-4a93-ab2b-9c11c1b279f4,-34.51295,139.46341,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.0599976,0,647,0,2,0
215,f84b242e-5ae9-4aff-8830-d8dfb713f3e3,-34.51312,139.45984,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.0599976,0,647,0,2,0
