FID,ALA,lat,lon,year,basis,rain,dist2rds,slope,domstrat,uhtclass,uht,ucrncov,ucrownpc,mhtclass,mht,M_Cwn_Cov,mcrownpc,ghtclass,ght,ccrncov,gcrownpc,commchng,dem,noburns,soil,sandpc,vegclass,roads5k
216,f75c0e9b-64e0-452d-a113-fc71e83dacb4,-34.50616,139.43832,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,86.6529999,0,647,0,2,0
217,f6f6b693-7da4-478a-891e-5d4db53ac3a6,-34.52417,139.47506,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.4220963,0,647,0,3,0
218,f66ccf43-4d56-4148-a4af-75ec2e2119ae,-34.53196,139.46214,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.5747986,0,647,0,2,0
219,f4d44fc3-1943-4405-bc84-98f3d9051cc2,-34.52091,139.44554,2016,HumanObservation,291,5000,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,87.8223038,0,647,0,2,0
220,f4b6ebb3-1335-47a7-8917-620bbec70aac,-34.52821,139.47506,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.4220963,0,647,0,3,0
221,f46b6ad4-8e17-4ae2-a40c-ea3eba16e44d,-34.52014,139.45155,2016,HumanObservation,291,5000,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,87.8223038,0,647,0,2,0
222,f3003909-17d6-43fb-a937-d48aae3f8c92,-34.52666,139.43832,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.3384018,0,647,0,2,0
223,f2d5372b-e2ed-43b4-92b3-c62b748df6fa,-34.52417,139.47506,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.4220963,0,647,0,3,0
224,f1c89559-5a25-4b91-9439-d33539481f6d,-34.53044,139.45258,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,90.1435013,0,647,0,2,0
225,f129f90c-7a70-41cf-b732-65585300e099,-34.5046,139.47651,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,87.2309036,0,647,0,2,0
226,f0c863ed-78cc-43ae-b65e-c2e6408148dc,-34.53177,139.46703,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.8443985,0,647,0,2,0
227,efe2733b-3706-4183-bfbb-46d5f371b2fe,-34.53249,139.45242,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.9710999,0,647,0,2,0
228,ef9b9286-2a75-48e8-aed8-649af95ea438,-34.53177,139.46703,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.8443985,0,647,0,2,0
229,eadb7167-905c-4575-9816-564b0783446d,-34.52014,139.45155,2016,HumanObservation,291,5000,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,87.8223038,0,647,0,2,0
230,e9c99d98-39b6-439a-aecc-90ab00ab46f8,-34.51312,139.45984,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.0599976,0,647,0,2,0
231,e73c95df-6af0-4c45-aa9e-c1885f196230,-34.50616,139.43832,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,86.6529999,0,647,0,2,0
232,e60f7b3a-1e8c-4405-a78b-b969fd7923c8,-34.53225,139.45727,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.5747986,0,647,0,2,0
233,e609b234-c04f-4ec1-bca4-b242d85b46f4,-34.53177,139.46703,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.8443985,0,647,0,2,0
234,e5176a70-bba7-4a18-af03-ec92de647a9b,-34.50362,139.45219,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,86.5904999,0,647,0,2,0
235,e298df6a-417c-4b85-b166-bdfc2e7c9e27,-34.53196,139.46214,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.5747986,0,647,0,2,0
236,df8a7d07-10a7-4805-adb8-475e690a3a5e,-34.5224,139.45656,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,91.2212982,0,647,0,2,0
237,de7f1f3d-3676-4eb4-8f4c-79cc38bd3d24,-34.51295,139.46341,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.0599976,0,647,0,2,0
238,ddabb549-d7f7-4bac-b524-e40d8a12ccfe,-34.52014,139.45155,2016,HumanObservation,291,5000,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,87.8223038,0,647,0,2,0
239,dcf1f057-c033-44ee-a58c-526c7ca3729d,-34.53272,139.44745,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.9710999,0,647,0,2,0
240,dbefa3cc-4c46-466c-8ef6-02253b63884b,-34.5277,139.45352,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,90.1435013,0,647,0,2,0
241,dbe21a7a-b89e-4f87-87d5-4da65db0cd96,-34.51312,139.45984,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.0599976,0,647,0,2,0
242,dbe1aaaa-53fb-4655-bc93-1c7012eac4f7,-34.5176,139.47007,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,88.2669983,0,647,0,2,0
243,db485610-8bfd-4a4b-91e8-eb2b07a631e9,-34.50365,139.46203,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.1434021,0,647,0,2,0
244,db2f61b1-80f3-4624-b15f-da69151b3c6f,-34.53068,139.43832,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.3384018,0,647,0,2,0
245,d7a48a41-3251-4db0-a222-d6181e9accd4,-34.51849,139.43831,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,91.2622986,0,647,0,2,0
246,d19517ed-7616-4478-99bd-d9fa429a1426,-34.50948,139.45425,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.1434021,0,647,0,2,0
247,d188abdb-73a9-4cb8-824d-e61949f8ada8,-34.52181,139.44763,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,87.8223038,0,647,0,2,0
248,ce3e2fde-d772-455c-a815-592ea211bdce,-34.52181,139.44763,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,87.8223038,0,647,0,2,0
249,ce2ade5b-bd3c-4ff2-87e5-38b8632014ac,-34.53044,139.45258,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,90.1435013,0,647,0,2,0
250,cccd602c-24e1-46ae-b7d4-b407e0775441,-34.5046,139.47651,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,87.2309036,0,647,0,2,0
251,cc58fe0f-c142-49a7-8620-883829b00d89,-34.52022,139.47508,2016,HumanObservation,291,5000,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,88.2669983,0,647,0,2,0
252,cafe1d64-0b88-46a2-87de-b4cbfca4a3a9,-34.50365,139.46203,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.1434021,0,647,0,2,0
253,c97933c5-6d61-4c57-a84c-527739264a84,-34.53177,139.46703,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.8443985,0,647,0,2,0
254,c9787acb-18fd-4d72-aada-6079779e6d5a,-34.50358,139.44729,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,86.5904999,0,647,0,2,0
255,c842524a-44ca-4edb-9d13-e08a1fbbd084,-34.50766,139.47468,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,85.8339005,0,647,0,2,0
256,c570ce9c-9423-4d6a-bcc8-c7cdc1ec3912,-34.51584,139.46626,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.2669983,0,647,0,2,0
257,c499a77f-12d1-4a21-884f-142d4acb9dd7,-34.51622,139.47537,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.2669983,0,647,0,2,0
258,c44898f1-ddea-410b-a4fa-fd81dda0dcda,-34.50757,139.46994,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,85.8339005,0,647,0,2,0
259,c32fbd87-6f94-4acc-ace1-b8ee09a0bbb9,-34.52181,139.44763,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,87.8223038,0,647,0,2,0
260,c2e0ba8a-e324-4198-aca4-5993f4d78250,-34.52417,139.47506,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.4220963,0,647,0,3,0
261,c082d62f-df8f-4df9-a4be-7269e2f8d934,-34.53068,139.43832,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.3384018,0,647,0,2,0
262,bdb2553a-9d8b-4f7a-a4ec-5675eb88227d,-34.53152,139.47207,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.8443985,0,647,0,3,0
263,bcf315fd-5185-4bbc-863e-09fbf4496247,-34.53225,139.45727,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.5747986,0,647,0,2,0
264,bcbc7158-4428-468d-a9a5-0d81b26f07be,-34.50812,139.47635,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,87.2309036,0,647,0,2,0
265,bbb49c24-adf7-4223-84a7-4410e087488f,-34.50766,139.47468,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,85.8339005,0,647,0,2,0
266,bade3bbf-1f5a-4fe2-bf43-77b8d3e4cbfe,-34.52417,139.47506,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.4220963,0,647,0,3,0
267,b890c2a7-ddcf-4d66-b833-524dd659ce17,-34.5277,139.45352,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,90.1435013,0,647,0,2,0
268,b78e1ab4-157b-4372-ac17-015401c95068,-34.50363,139.45706,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.1434021,0,647,0,2,0
269,b5b8e9fd-fcc5-4865-8d77-1bcf168bc386,-34.5277,139.45352,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,90.1435013,0,647,0,2,0
270,b41c0e5a-c017-4679-8eb1-75c9437e1058,-34.52014,139.45155,2016,HumanObservation,291,5000,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,87.8223038,0,647,0,2,0
271,b31a1143-6d80-4ebd-ae7a-5defc6a5f865,-34.53044,139.45258,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,90.1435013,0,647,0,2,0
272,b1910c48-fc18-492c-9557-8657d45a40f4,-34.50766,139.47468,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,85.8339005,0,647,0,2,0
273,b044e3c4-2581-4f1a-a65c-2f0216282db6,-34.52417,139.47506,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.4220963,0,647,0,3,0
274,b02f6c8f-45c6-48e8-a9d4-bce6fc24e045,-34.53272,139.44745,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.9710999,0,647,0,2,0
275,b02e9eea-3a42-4881-afef-c951f2f8b4d8,-34.50356,139.44222,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,86.5904999,0,647,0,2,0
276,ad4e0046-d38f-4716-b12a-af4c66364cc8,-34.53297,139.44243,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,93.3080978,0,647,0,2,0
277,ac89353f-94c9-463d-ba48-80dd89e253aa,-34.51849,139.43831,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,91.2622986,0,647,0,2,0
278,ac2ace19-6f6d-4303-81e6-e6d8513744c5,-34.53225,139.45727,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.5747986,0,647,0,2,0
279,ac1440da-86c3-42e8-a3fe-a829da6a1c0e,-34.52256,139.43831,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,91.2622986,0,647,0,2,0
280,a98b59f0-f148-4820-ac7b-cd3c4b1a97fd,-34.52181,139.44763,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,87.8223038,0,647,0,2,0
281,a986abb2-d660-49ef-965f-63b331bbac9e,-34.52256,139.43831,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,91.2622986,0,647,0,2,0
282,a97f2416-0279-4f1a-8a05-c0cb83409e51,-34.52022,139.47508,2016,HumanObservation,291,5000,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,88.2669983,0,647,0,2,0
283,a6ba9f55-1c6e-4d10-b31f-e76b07e83d53,-34.52091,139.44554,2016,HumanObservation,291,5000,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,87.8223038,0,647,0,2,0
284,a4ab2051-a034-49a8-ae04-06b99df94bd1,-34.5176,139.47007,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,88.2669983,0,647,0,2,0
285,a3d6da62-c624-4ef3-bb10-00940e813961,-34.53152,139.47207,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.8443985,0,647,0,3,0
286,a0d5ec62-4c0c-4770-a8d5-f5381e58da5b,-34.53152,139.47207,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.8443985,0,647,0,3,0
287,a0309cb6-3349-48b0-8fd6-7ab5f1322cfd,-34.5224,139.45656,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,91.2212982,0,647,0,2,0
288,9f0eaf7e-18f4-4acc-9115-79cb4ec5563e,-34.50616,139.43832,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,86.6529999,0,647,0,2,0
289,9f08c0bd-90de-437e-bab0-d17a61c91079,-34.50358,139.44729,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,86.5904999,0,647,0,2,0
290,9e9aa524-2130-48f1-8477-15125ab72463,-34.50766,139.47468,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,85.8339005,0,647,0,2,0
291,9e30c5f4-154e-40a2-879c-f194323a8893,-34.53297,139.44243,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,93.3080978,0,647,0,2,0
292,9e226bf3-525d-47a7-8145-cc1425487999,-34.53044,139.45258,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,90.1435013,0,647,0,2,0
293,9e222267-e0ed-420c-b0c1-1a94e3f2a06c,-34.5277,139.45352,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,90.1435013,0,647,0,2,0
294,9d3fcb8f-a45a-4493-b781-b424dd095a70,-34.53225,139.45727,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.5747986,0,647,0,2,0
295,9a6d0544-a550-4c97-8715-24cb5a0519b1,-34.53152,139.47207,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.8443985,0,647,0,3,0
296,9875712a-8845-497f-aeed-5c8f9be0f5de,-34.51312,139.45984,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.0599976,0,647,0,2,0
297,97a3721b-11ff-487d-bafa-b1308ad2452f,-34.5073,139.45775,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.1434021,0,647,0,2,0
298,96b59ede-f040-40c3-a53c-1561f2adefa3,-34.52022,139.47508,2016,HumanObservation,291,5000,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,88.2669983,0,647,0,2,0
299,902db941-4ceb-42e2-a317-2af7be88f575,-34.50766,139.47468,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,85.8339005,0,647,0,2,0
300,902b1e8f-5a82-4896-9410-1a25ccbc33b9,-34.50369,139.46712,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,85.8339005,0,647,0,2,0
301,8fcde261-1513-496e-8d5b-0849934aa6c8,-34.52022,139.47508,2016,HumanObservation,291,5000,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,88.2669983,0,647,0,2,0
302,8e38f01b-494d-4374-a011-563e00f29847,-34.53068,139.43832,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.3384018,0,647,0,2,0
303,8c4783a0-957f-4194-98d6-b96d4b6e112d,-34.51731,139.45439,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.0599976,0,647,0,2,0
304,8bde0449-af4b-461c-9c67-3db1bc62bb54,-34.5176,139.47007,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,88.2669983,0,647,0,2,0
305,8a79f899-2358-4a96-82af-772437dce50d,-34.53177,139.46703,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.8443985,0,647,0,2,0
306,8a45b6e3-815b-40fd-8f8c-5668faf83c56,-34.51584,139.46626,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.2669983,0,647,0,2,0
307,89307e9e-5513-4b68-b944-82bfc6dbc03f,-34.52022,139.47508,2016,HumanObservation,291,5000,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,88.2669983,0,647,0,2,0
308,87ab83fd-f403-4529-a08e-f36a54f2709a,-34.52417,139.47506,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.4220963,0,647,0,3,0
309,86d9413a-e846-43fc-ac9f-e627e8220811,-34.52181,139.44763,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,87.8223038,0,647,0,2,0
310,832c177e-90da-41fd-968d-87274eccb6fe,-34.53177,139.46703,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.8443985,0,647,0,2,0
311,817e09fc-87a4-400f-958c-c341c423b346,-34.51375,139.45559,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.0599976,0,647,0,2,0
312,80559c18-b2d8-4076-b378-e76613ff0342,-34.51375,139.45559,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.0599976,0,647,0,2,0
313,7f026955-0f92-414f-9aea-e43bbf46c02c,-34.50356,139.44222,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,86.5904999,0,647,0,2,0
314,7cb91c8e-3a03-4d18-bb2b-1ffb98ec9780,-34.53044,139.45258,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,90.1435013,0,647,0,2,0
315,7bd41405-fc4c-40ff-b9f8-54e03f99fe25,-34.50362,139.45219,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,86.5904999,0,647,0,2,0
316,7afd6774-0ba7-402e-87b6-0ee4b55a8f22,-34.52256,139.43831,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,91.2622986,0,647,0,2,0
317,794c84e7-cdd6-4f20-a7ae-073fdc930ee5,-34.5277,139.45352,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,90.1435013,0,647,0,2,0
318,78f0835e-2cd2-4bdc-af3d-00115c9acfb6,-34.5073,139.45775,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.1434021,0,647,0,2,0
319,78bdf20c-f44e-46e3-acdd-c97dc9eb2e46,-34.51731,139.45439,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.0599976,0,647,0,2,0
320,78b7847b-5715-4e90-87b5-d5e82a3334f2,-34.53196,139.46214,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.5747986,0,647,0,2,0
321,784eb7bd-6594-492c-bf6b-a62a18c7058e,-34.52821,139.47506,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.4220963,0,647,0,3,0
322,779a9ef0-c29e-45a7-b763-68cba50831b0,-34.50977,139.46704,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,85.8339005,0,647,0,2,0
323,768276d8-e8ad-4766-ade7-de6476047048,-34.51117,139.46394,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.1434021,0,647,0,2,0
324,745d5e60-0ef8-4c9f-aaf0-1aa9e4108088,-34.5277,139.45352,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,90.1435013,0,647,0,2,0
325,743b2c7a-1772-4f1a-a6c4-39ef4c6b672d,-34.50812,139.47635,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,87.2309036,0,647,0,2,0
326,73f70492-b361-49dc-ad52-1f20834edf7f,-34.50369,139.46712,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,85.8339005,0,647,0,2,0
327,737dcd38-6e5c-4da3-88cc-2376850dd8fc,-34.51622,139.47537,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.2669983,0,647,0,2,0
328,7338eec3-8f9c-4e7c-ac41-791601148ab2,-34.51849,139.43831,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,91.2622986,0,647,0,2,0
