"","pres","longitude","latitude","optional"
"335",1,1124987.10290699,-4884794.85477278,TRUE
"336",1,1089978.49649538,-4895259.65921589,TRUE
"337",1,1212713.66695419,-4758374.68154557,TRUE
"338",1,1142617.04623258,-4833404.41383964,TRUE
"339",1,1031876.30001468,-4788041.8819066,TRUE
"340",1,1114712.23536544,-4781914.82249953,TRUE
"341",1,1031876.30001468,-4788041.8819066,TRUE
"342",1,1138159.04466499,-4766001.03804986,TRUE
"343",1,1140199.02416026,-4796064.33436754,TRUE
"344",1,1040556.29728009,-4740304.30517939,TRUE
"345",1,1125298.05017115,-4868957.58876577,TRUE
"346",1,1146958.44615367,-4879171.65997304,TRUE
"347",1,1145099.95507075,-4832315.80975733,TRUE
"348",1,1132846.72668359,-4744025.97824286,TRUE
"349",1,1124663.66523692,-4888031.74034017,TRUE
"350",1,1120473.93741618,-4765934.71651128,TRUE
"351",1,1121211.92674593,-4920244.35605348,TRUE
"352",1,1097429.11537628,-4755530.10779596,TRUE
"353",1,1076325.73533714,-4890216.56692619,TRUE
"354",1,1203355.7234262,-4795922.17640708,TRUE
"355",1,1077682.46321607,-4856442.98693204,TRUE
"356",1,1125298.05017115,-4868957.58876577,TRUE
"357",1,1118713.23660826,-4877823.19212576,TRUE
"358",1,1132846.72668359,-4744025.97824286,TRUE
"359",1,1096769.70928452,-4824194.29588187,TRUE
"360",1,1119311.36968089,-4765257.38604925,TRUE
"361",1,1214025.61035635,-4725671.2833943,TRUE
"362",1,1160579.74784043,-4893777.50223111,TRUE
"363",1,1129046.91457921,-4717595.4446877,TRUE
"364",1,1209158.03155838,-4740582.40988981,TRUE
"365",1,1147520.55000149,-4879745.29626301,TRUE
"366",1,1209949.87557204,-4753292.01254889,TRUE
"367",1,1149349.96320252,-4880123.51852527,TRUE
"368",1,1137350.07692956,-4873029.98255854,TRUE
"369",1,1124633.85567476,-4797552.19611384,TRUE
"370",1,1092419.16119903,-4787136.9097962,TRUE
"371",1,1113785.54392236,-4882096.40569055,TRUE
"372",1,1139006.7957168,-4764750.674312,TRUE
"373",1,1108760.27577839,-4838524.67554775,TRUE
"374",1,1107763.92197802,-4908975.21688697,TRUE
"375",1,1120883.53706621,-4735033.82776082,TRUE
"376",1,1109602.86477663,-4902668.19404575,TRUE
"377",1,1157418.89745152,-4889220.41399863,TRUE
"378",1,1080539.77886687,-4912734.45160055,TRUE
"379",1,1060704.50179983,-4852686.3870963,TRUE
"380",1,1149559.56623458,-4909735.89375527,TRUE
"381",1,1186733.00333198,-4812409.08657129,TRUE
"382",1,1036062.41951683,-4753749.97740901,TRUE
"383",1,1151429.77816681,-4797279.94456572,TRUE
"384",1,1141020.15455178,-4874550.81523626,TRUE
"385",1,1146518.79448582,-4878981.44546081,TRUE
"386",1,1125396.45700901,-4884836.67013173,TRUE
"387",1,1160487.65076528,-4893664.8438473,TRUE
"388",1,1105063.88445711,-4892473.45161426,TRUE
"389",1,1114971.95749486,-4718076.24693452,TRUE
"390",1,1153448.90980776,-4791778.63152588,TRUE
"391",1,1068645.64039621,-4710178.7561196,TRUE
"392",1,1029641.99967915,-4786772.63869565,TRUE
"393",1,1125298.05017115,-4868957.58876577,TRUE
"394",1,1130963.86815343,-4752924.85718545,TRUE
"395",1,1156654.28734149,-4880098.68869964,TRUE
"396",1,1093494.51914491,-4889891.56051818,TRUE
"397",1,1214715.40213258,-4729483.73447675,TRUE
"398",1,1111112.66128819,-4905100.57745867,TRUE
"399",1,1164679.82215895,-4738688.11426594,TRUE
"400",1,1119139.56108002,-4869207.49580687,TRUE
"401",1,1110174.95744429,-4800905.16861703,TRUE
"402",1,1102777.92662419,-4914908.35130556,TRUE
"403",1,1138539.51194908,-4764291.53127947,TRUE
"404",1,1036733.20268293,-4719221.54206984,TRUE
"405",1,1134346.31620433,-4758370.10758954,TRUE
"406",1,1155061.44493418,-4879783.18755714,TRUE
"407",1,1089154.33042214,-4903502.73829777,TRUE
"408",1,1211760.29002006,-4759328.1447357,TRUE
"409",1,1136881.99975378,-4871535.72750025,TRUE
"410",1,1096184.18849715,-4794767.7739408,TRUE
"411",1,1186054.15770781,-4812863.55177794,TRUE
"412",1,1210403.26715828,-4766478.11550773,TRUE
"413",1,1125671.95071671,-4880226.55047705,TRUE
"414",1,1095483.59610923,-4794540.41232218,TRUE
"415",1,1073216.861809,-4910396.23274238,TRUE
"416",1,1141042.54889456,-4866827.74396055,TRUE
"417",1,1136684.48512884,-4863239.41417816,TRUE
"418",1,1131453.01555285,-4877273.78982571,TRUE
"419",1,1147465.66617188,-4768262.99310772,TRUE
"420",1,1049251.18852692,-4810259.90756491,TRUE
"421",1,1115849.4535134,-4715617.72487534,TRUE
"422",1,1181008.39412662,-4861845.64268665,TRUE
"423",1,1131375.78148391,-4758921.09755866,TRUE
"424",1,1132224.94347349,-4845601.49749676,TRUE
"425",1,1131281.06282197,-4865772.52964293,TRUE
"426",1,1106798.52065269,-4748721.42296483,TRUE
"427",1,1116364.0305297,-4887454.25921767,TRUE
"428",1,1105381.5401998,-4872340.24728771,TRUE
"429",1,1131281.06282197,-4865772.52964293,TRUE
"430",1,1098410.44884855,-4869940.35725133,TRUE
"431",1,1088259.03714786,-4872711.37624085,TRUE
"432",1,1099993.45398596,-4726693.49418107,TRUE
"433",1,1139620.36139501,-4874281.61864222,TRUE
"434",1,1134681.54750882,-4860400.69088498,TRUE
"435",1,1033318.11449161,-4788821.35812826,TRUE
"436",1,1150388.87157691,-4871673.33118445,TRUE
"437",1,1086595.50373972,-4778996.02461059,TRUE
"438",1,1137064.06100265,-4864483.47252269,TRUE
"439",1,1088050.75677093,-4792483.74407447,TRUE
"440",1,1175366.54537196,-4824723.69096568,TRUE
"441",1,1127584.79811695,-4726354.17850376,TRUE
"442",1,1113114.13441536,-4714701.4323042,TRUE
"443",1,1126692.27664336,-4869106.28449013,TRUE
"444",1,1125298.05017115,-4868957.58876577,TRUE
"445",1,1084760.54730823,-4891058.38310038,TRUE
"446",1,1146242.29050445,-4879099.19436363,TRUE
"447",1,1115692.09774124,-4717121.80267661,TRUE
"448",1,1137467.6386524,-4860221.59953211,TRUE
"449",1,1049475.20306269,-4808895.54666811,TRUE
"450",1,1078079.40700295,-4862098.54794386,TRUE
"451",1,1211082.44220473,-4754352.46090819,TRUE
"452",1,1088455.81417072,-4870818.23199845,TRUE
"453",1,1148725.38799102,-4835773.8742761,TRUE
"454",1,1111027.03609815,-4842752.85846856,TRUE
"455",1,1107919.72912586,-4910984.46275964,TRUE
"456",1,1174511.84046235,-4794094.34287453,TRUE
"457",1,1093992.95256495,-4844624.99648928,TRUE
"458",1,1166757.40560131,-4825678.47202671,TRUE
"459",1,1145547.63904657,-4732071.29109716,TRUE
"460",1,1116711.08530228,-4886843.43592985,TRUE
"461",1,1105763.21749224,-4907097.26268432,TRUE
"462",1,1140789.84501908,-4803756.76546588,TRUE
"463",1,1102611.10941456,-4761606.34598155,TRUE
"464",1,1128086.40320366,-4869255.91306828,TRUE
"465",1,1116692.96773672,-4763078.2172576,TRUE
"466",1,1136367.61725408,-4761395.57915623,TRUE
"467",1,1129558.39205705,-4815907.14077594,TRUE
"468",1,1044480.08047471,-4759538.09757083,TRUE
"469",1,1146460.73853364,-4855939.59562472,TRUE
"470",1,1146018.64806947,-4794786.02765151,TRUE
"471",1,1139962.22551028,-4765465.38454291,TRUE
"472",1,1153984.95944894,-4873068.56312194,TRUE
"473",1,1143464.52966784,-4857526.31787059,TRUE
"474",1,1135401.13650881,-4761253.4556519,TRUE
"475",1,1115911.62753875,-4890927.78485568,TRUE
"476",1,1153984.95944894,-4873068.56312194,TRUE
"477",1,1169942.0730065,-4855045.53151128,TRUE
"478",1,1151770.99144232,-4759573.8523354,TRUE
"479",1,1151257.98474802,-4873685.98430966,TRUE
"480",1,1159644.46340466,-4800083.99306662,TRUE
"481",1,1212068.99282067,-4778577.98728782,TRUE
"482",1,1078616.38999428,-4790946.44150944,TRUE
"483",1,1105474.18484563,-4897009.263115,TRUE
"484",1,1105474.18484563,-4897009.263115,TRUE
"485",1,1088884.59753258,-4893833.89173168,TRUE
"486",1,1116269.64576771,-4719049.29285354,TRUE
"487",1,1117141.89412776,-4719550.16572786,TRUE
"488",1,1154570.21237698,-4872131.63803937,TRUE
"489",1,1096152.45503764,-4794825.25685394,TRUE
"490",1,1155011.30670873,-4757024.68964102,TRUE
"491",1,1126692.27664336,-4869106.28449013,TRUE
"492",1,1151613.03611624,-4873474.90148508,TRUE
"493",1,1062858.72951303,-4780514.36075622,TRUE
"494",1,1047187.37091186,-4746489.00555182,TRUE
"495",1,1111613.47127283,-4938077.51714156,TRUE
"496",1,1158938.4997644,-4737705.71792008,TRUE
"497",1,1151288.88360954,-4873574.4156422,TRUE
"498",1,1148634.37450564,-4861914.36948954,TRUE
"499",1,1044480.08047471,-4759538.09757083,TRUE
"500",1,1114704.38435017,-4860587.84988553,TRUE
"501",1,1089450.23752435,-4902346.99007099,TRUE
"502",1,1181775.79140982,-4856020.3689072,TRUE
"503",1,1041208.43459376,-4725355.76602658,TRUE
"504",1,1208451.01084068,-4774621.05022854,TRUE
"505",1,1136720.12995015,-4841502.52713629,TRUE
"506",1,1132778.29134816,-4745749.55191666,TRUE
"507",1,1166757.40560131,-4825678.47202671,TRUE
"508",1,1146982.61247012,-4877043.03864768,TRUE
"509",1,1116692.96773672,-4763078.2172576,TRUE
"510",1,1095741.55543819,-4920604.87443362,TRUE
"511",1,1104648.88297878,-4863118.00444226,TRUE
"512",1,1170125.95381742,-4855270.39997991,TRUE
"513",1,1104648.88297878,-4863118.00444226,TRUE
"514",1,1104648.88297878,-4863118.00444226,TRUE
"515",1,1132199.06187263,-4755184.79650026,TRUE
"516",1,1093726.38382827,-4892647.16776474,TRUE
"517",1,1131511.62698598,-4753597.87766902,TRUE
"518",1,1138841.79641053,-4764553.83137841,TRUE
"519",1,1158866.58862751,-4874639.1044308,TRUE
"520",1,1104648.88297878,-4863118.00444226,TRUE
"521",1,1114817.29491295,-4859981.71242207,TRUE
"522",1,1053343.15680293,-4816472.33090003,TRUE
"523",1,1067379.48228029,-4828528.07043259,TRUE
"524",1,1183172.02239789,-4856177.10438353,TRUE
"525",1,1080792.53448785,-4835621.35006789,TRUE
"526",1,1114386.06962947,-4885312.13135939,TRUE
"527",1,1089406.9314001,-4779285.34603341,TRUE
"528",1,1215829.30099165,-4743708.22917736,TRUE
"529",1,1125301.03454009,-4744017.31461236,TRUE
"530",1,1181775.79140982,-4856020.3689072,TRUE
"531",1,1081452.73594013,-4856708.5639635,TRUE
"532",1,1201148.76084061,-4772298.25609258,TRUE
"533",1,1153531.60296089,-4881589.56166335,TRUE
"534",1,1183172.02239789,-4856177.10438353,TRUE
"535",1,1104648.88297878,-4863118.00444226,TRUE
"536",1,1146584.08298941,-4879061.4344152,TRUE
"537",1,1058338.30814248,-4776309.391631,TRUE
"538",1,1108833.64064251,-4863558.33636767,TRUE
"539",1,1152052.18046395,-4761864.35251754,TRUE
"540",1,1126760.81488903,-4802253.59442785,TRUE
"541",1,1114866.22232044,-4725015.89432603,TRUE
"542",1,1130555.80300909,-4819831.77379941,TRUE
"543",1,1183172.02239789,-4856177.10438353,TRUE
"544",1,1153688.88250726,-4869828.83174283,TRUE
"545",1,1108833.64064251,-4863558.33636767,TRUE
"546",1,1142285.36728268,-4788833.3588425,TRUE
"547",1,1119732.07485316,-4779132.13905253,TRUE
"548",1,1088847.16125106,-4867033.25637559,TRUE
"549",1,1119288.83877231,-4777439.70822376,TRUE
"550",1,1114424.95758275,-4846722.93330668,TRUE
"551",1,1148680.99294571,-4848533.88347935,TRUE
"552",1,1151452.37229517,-4900517.93663063,TRUE
"553",1,1158055.60624901,-4882543.49062889,TRUE
"554",1,1134380.13021673,-4730705.93261962,TRUE
"555",1,1119941.82533175,-4777095.2824841,TRUE
"556",1,1155296.24494294,-4873466.33497235,TRUE
"557",1,1138134.47622272,-4875215.79296467,TRUE
"558",1,1114271.57750027,-4759016.51150606,TRUE
"559",1,1177588.05894214,-4855550.74795052,TRUE
"560",1,1169005.68360107,-4919720.65656058,TRUE
"561",1,1143838.70669883,-4775490.37017832,TRUE
"562",1,1117915.05305818,-4876110.09679904,TRUE
"563",1,1141083.33610328,-4786799.19294863,TRUE
"564",1,1114379.74872375,-4859213.65292461,TRUE
"565",1,1069269.79063286,-4855872.11486199,TRUE
"566",1,1208381.34428887,-4807536.65294805,TRUE
"567",1,1120774.50570502,-4778004.37044848,TRUE
"568",1,1136306.48615201,-4876179.23117973,TRUE
"569",1,1117317.18528077,-4772605.53242458,TRUE
"570",1,1141083.33610328,-4786799.19294863,TRUE
"571",1,1147704.48175679,-4879970.61234401,TRUE
"572",1,1114767.55982766,-4860184.2345439,TRUE
"573",1,1116076.00066532,-4886985.15716249,TRUE
"574",1,1050986.58093996,-4792445.35303976,TRUE
"575",1,1149840.44470222,-4880271.26516359,TRUE
"576",1,1131645.65553742,-4755314.42814911,TRUE
"577",1,1141521.32757762,-4874693.63787319,TRUE
"578",1,1111027.03609815,-4842752.85846856,TRUE
"579",1,1183557.70894133,-4743981.07278885,TRUE
"580",1,1160633.00864077,-4893947.26945716,TRUE
"581",1,1119302.39049166,-4776309.00774821,TRUE
"582",1,1209493.78522204,-4786589.61005959,TRUE
"583",1,1119554.75837007,-4879276.13547609,TRUE
"584",1,1088244.35765252,-4790598.20794299,TRUE
"585",1,1131645.65553742,-4755314.42814911,TRUE
"586",1,1118713.23660826,-4877823.19212576,TRUE
"587",1,1128016.49166108,-4749219.88424601,TRUE
"588",1,1128016.49166108,-4749219.88424601,TRUE
"589",1,1185071.70479566,-4747317.18590766,TRUE
"590",1,1097213.67123373,-4867902.26574056,TRUE
"591",1,1130496.01618424,-4859950.21456337,TRUE
"592",1,1141083.33610328,-4786799.19294863,TRUE
"593",1,1103748.5956093,-4935421.94917885,TRUE
"594",1,1090451.37430943,-4798343.93029609,TRUE
"595",1,1182928.11094585,-4742069.16003472,TRUE
"596",1,1153896.99144018,-4845277.27866733,TRUE
"597",1,1076034.90443997,-4909246.52068711,TRUE
"598",1,1095477.73634979,-4738256.58911176,TRUE
"599",1,1187967.07476899,-4771758.55141609,TRUE
"600",1,1093082.77257764,-4734615.62049224,TRUE
"601",1,1149310.80097805,-4844710.08836682,TRUE
"602",1,1140424.93137292,-4753893.81898939,TRUE
"603",1,1079560.33086409,-4897902.38814327,TRUE
"604",1,1181773.15302011,-4734149.06486957,TRUE
"605",1,1125702.44679231,-4865173.97197009,TRUE
"606",1,1200495.29162068,-4764682.0185518,TRUE
"607",1,1115294.67214044,-4734565.02551687,TRUE
"608",1,1105160.69797769,-4911632.57913732,TRUE
"609",1,1100210.92831484,-4800012.43840299,TRUE
"610",1,1176344.90129067,-4810731.14207744,TRUE
"611",1,1103899.47409811,-4868673.09266809,TRUE
"612",1,1183557.70894133,-4743981.07278885,TRUE
"613",1,1152568.05885227,-4868590.74098885,TRUE
"614",1,1096565.47934477,-4922658.64900602,TRUE
"615",1,1130699.31811595,-4858059.27749753,TRUE
"616",1,1082999.26209066,-4781908.91277607,TRUE
"617",1,1106466.31688305,-4796915.82814434,TRUE
"618",1,1183105.21415464,-4733153.66621204,TRUE
"619",1,1103730.55852655,-4870309.34431363,TRUE
"620",1,1124498.76466815,-4790844.00574671,TRUE
"621",1,1082594.1609547,-4781351.67609039,TRUE
"622",1,1080193.14496154,-4787073.5955288,TRUE
"623",1,1164966.94628928,-4900168.37036627,TRUE
"624",1,1115294.67214044,-4734565.02551687,TRUE
"625",1,1141429.41786497,-4874580.97404436,TRUE
"626",1,1109131.02871749,-4802033.76197425,TRUE
"627",1,1115294.67214044,-4734565.02551687,TRUE
"628",1,1125500.76390532,-4867065.74868205,TRUE
"629",1,1126894.76330764,-4867215.45670606,TRUE
"630",1,1115294.67214044,-4734565.02551687,TRUE
"631",1,1110248.66788025,-4800191.55778048,TRUE
"632",1,1137545.83695935,-4859930.05338784,TRUE
"633",1,1084726.79306919,-4714328.3375279,TRUE
"634",1,1064791.07332763,-4723220.84788132,TRUE
"635",1,1135126.48135401,-4759677.73929947,TRUE
"636",1,1029743.8786021,-4786783.53358178,TRUE
"637",1,1099531.09248643,-4825061.78472201,TRUE
"638",1,1066097.85962932,-4855142.37420649,TRUE
"639",1,1081799.27077337,-4718745.10518254,TRUE
"640",1,1176100.09109458,-4723210.24006706,TRUE
"641",1,1099439.61405156,-4824949.14913291,TRUE
"642",1,1069223.62210416,-4726976.06789926,TRUE
"643",1,1158462.38545593,-4834803.10668499,TRUE
"644",1,1079154.00705919,-4789127.89126947,TRUE
"645",1,1164671.92722293,-4844553.84624325,TRUE
"646",1,1081687.02941767,-4718836.03213385,TRUE
"647",1,1140782.1158744,-4753416.34916865,TRUE
"648",1,1175071.13547295,-4726288.12583287,TRUE
"649",1,1087922.47866882,-4713225.52302281,TRUE
"650",1,1174847.41465007,-4726470.83834158,TRUE
"651",1,1107156.13829834,-4715846.2793124,TRUE
"652",1,1184350.13530365,-4800205.07615075,TRUE
"653",1,1107369.87503972,-4878535.10198518,TRUE
"654",1,1085133.04284096,-4714370.89865638,TRUE
"655",1,1130993.77917103,-4753164.37157994,TRUE
"656",1,1110319.60247417,-4796702.29542851,TRUE
"657",1,1109170.57628366,-4907538.84701923,TRUE
"658",1,1145718.18930993,-4732754.70246358,TRUE
"659",1,1209933.47628077,-4807624.19567733,TRUE
"660",1,1124892.86331011,-4747983.62285285,TRUE
"661",1,1115294.67214044,-4734565.02551687,TRUE
"662",1,1090078.43447596,-4904275.7027513,TRUE
"663",1,1106476.86989984,-4796813.90020506,TRUE
"664",1,1060941.52766307,-4820081.75884278,TRUE
"665",1,1123797.48325079,-4797672.32614421,TRUE
"666",1,1077718.70763504,-4792995.29026589,TRUE
"667",1,1080535.54894085,-4785770.48451668,TRUE
